22.54,9.80,28.61,0.35,50.84,1.82,0.62,0.22,8.20,19.80,11.00,0.19,65.148895,6.773249
31.36,22.40,42.43,0.22,78.40,1.68,0.18,0.18,10.50,20.47,3.00,0.17,76.766113,28.867197
5.88,4.20,9.06,0.90,15.31,1.42,0.67,0.67,2.07,4.42,1.00,0.87,85.972336,15.267405
25.48,7.70,32.20,0.31,66.76,1.40,1.00,0.74,8.94,19.20,4.00,0.24,52.597527,5.972311
3.92,2.80,7.90,0.79,14.09,1.20,1.00,0.60,2.58,5.48,2.00,0.47,88.376831,15.060303
26.95,9.10,31.98,0.33,88.20,1.62,0.85,0.82,8.46,20.63,4.00,0.37,45.571884,3.354747
13.23,9.80,23.37,0.30,20.83,1.88,0.29,0.26,4.46,7.53,0.00,0.34,83.129654,16.112078
1.47,2.80,4.69,0.84,8.57,1.14,1.00,0.71,2.47,4.42,2.00,0.57,93.597038,19.335588
19.11,7.00,24.86,0.39,28.79,1.53,0.60,0.36,5.24,9.43,2.00,0.39,67.002090,3.275477
7.35,3.50,15.02,0.41,21.44,1.48,0.78,0.60,6.52,11.25,4.00,0.42,73.108017,4.194733
6.37,2.80,10.00,0.80,42.88,1.42,0.75,0.67,3.06,8.42,3.00,0.68,80.089539,10.051336
21.56,9.10,23.69,0.48,80.85,1.61,0.57,0.57,6.50,18.63,6.00,0.62,58.284893,3.189425
4.41,4.90,10.71,0.48,35.52,1.32,0.67,0.67,5.17,11.43,6.00,0.67,80.269249,8.605234
7.84,4.90,11.49,0.75,20.83,1.55,0.71,0.51,1.42,4.18,1.00,0.76,78.341400,9.865947
21.07,15.40,28.45,0.33,58.80,1.72,0.38,0.22,10.56,18.68,2.00,0.21,69.841934,11.640651
4.41,4.20,11.03,0.46,8.57,1.66,0.38,0.38,4.52,7.53,6.00,0.45,90.740547,10.852670
8.82,7.70,16.02,0.43,56.96,1.33,0.83,0.74,9.89,19.52,6.00,0.38,66.791153,4.277297
15.68,7.00,20.16,0.48,79.62,1.58,0.71,0.71,5.35,14.77,4.00,0.54,59.295284,2.809165
10.78,4.90,16.02,0.53,28.79,1.63,0.50,0.45,3.62,7.30,1.00,0.45,77.241005,6.578208
4.41,7.00,7.74,0.93,25.73,1.38,0.80,0.54,4.53,8.60,1.00,0.47,79.174141,7.523897
11.76,9.80,16.57,0.54,35.52,1.58,0.43,0.26,5.03,11.05,3.00,0.30,79.052765,7.200256
8.82,11.90,14.14,0.55,301.96,1.54,0.65,0.61,15.44,38.50,3.00,0.45,55.864647,3.990785
63.21,11.20,46.51,0.37,409.76,1.62,1.00,0.79,11.35,34.07,3.00,0.43,19.829990,12.296505
39.69,19.60,53.08,0.18,107.19,1.57,0.79,0.26,7.82,20.45,1.00,0.21,45.506081,14.868369
4.41,3.50,9.22,0.65,9.19,1.33,0.86,0.51,2.94,4.83,1.00,0.48,83.103630,9.175815
7.84,4.20,10.94,0.82,19.60,1.65,0.62,0.45,3.17,6.32,2.00,0.74,81.301849,10.286158
6.37,5.60,14.14,0.40,12.25,1.56,0.75,0.67,4.15,7.12,3.00,0.33,71.859200,4.349369
7.35,4.90,11.49,0.70,18.38,1.37,0.86,0.51,2.72,6.37,2.00,0.52,77.606087,7.496489
6.37,4.20,12.43,0.52,14.70,1.44,0.86,0.77,2.72,5.72,2.00,0.52,74.042564,7.950642
7.35,3.50,11.65,0.68,20.83,1.25,1.00,0.89,2.45,5.48,2.00,0.85,82.799408,20.320787
4.90,2.80,7.74,1.03,12.25,1.51,0.44,0.40,2.68,4.65,1.00,0.53,96.073158,14.185328
48.51,9.80,50.59,0.24,263.99,1.90,0.87,0.61,12.17,37.42,7.00,0.44,30.711775,11.931363
8.82,6.30,16.02,0.43,35.52,1.75,0.54,0.54,4.88,9.90,2.00,0.39,72.677681,5.741210
75.95,11.90,60.98,0.26,534.10,1.75,0.90,0.72,22.09,45.93,-25.00,0.62,31.115055,45.099049
14.21,7.70,25.80,0.27,47.16,1.47,0.91,0.49,6.99,12.13,0.00,0.38,60.344315,3.653661
5.88,4.20,12.59,0.47,18.99,1.46,0.71,0.71,3.64,7.25,3.00,0.86,78.423599,11.713511
6.37,5.60,13.14,0.46,19.60,1.34,0.78,0.60,5.86,10.42,4.00,0.38,75.441368,4.874326
7.35,3.50,11.26,0.73,28.79,1.39,0.78,0.78,4.08,7.07,0.00,0.51,76.975220,8.871799
21.07,7.70,27.28,0.36,75.34,1.62,0.75,0.74,5.32,11.90,1.00,0.42,53.266125,3.014256
12.25,9.10,21.26,0.34,60.64,1.80,0.71,0.51,8.53,19.75,12.00,0.42,62.465794,3.930897
9.31,4.90,17.51,0.38,30.01,1.41,0.73,0.73,10.87,18.58,8.00,0.31,71.010277,3.937918
16.17,7.70,22.59,0.40,49.61,1.58,0.82,0.65,7.13,14.73,4.00,0.38,57.643799,1.569398
6.37,4.20,11.65,0.59,18.99,1.39,0.86,0.84,3.67,7.53,3.00,0.68,75.634903,10.661534
12.74,6.30,18.84,0.45,27.56,1.70,0.56,0.56,3.60,7.20,0.00,0.64,70.151291,7.234937
14.70,5.60,16.18,0.71,37.97,1.31,1.00,0.49,8.00,15.85,8.00,0.23,73.027336,7.306954
41.16,10.50,43.14,0.28,152.51,1.65,1.00,0.90,17.12,40.00,7.00,0.26,36.919514,11.411397
7.35,7.00,11.65,0.68,28.79,1.43,0.73,0.65,5.10,11.48,5.00,0.37,72.892426,3.939795
2.45,7.70,7.67,0.52,38.59,1.37,0.91,0.65,7.70,14.55,3.00,0.35,73.956642,5.850913
3.43,2.80,7.35,0.80,15.31,1.54,0.71,0.71,2.99,6.37,2.00,0.68,82.410324,10.849500
5.39,4.90,11.49,0.51,37.36,1.73,0.40,0.40,6.92,12.60,-2.00,0.27,85.809769,10.430001
6.37,7.70,15.41,0.34,21.44,1.74,0.50,0.30,7.04,12.32,5.00,0.28,79.527847,6.834105
14.21,7.00,20.94,0.41,57.57,1.52,0.83,0.74,6.56,14.45,1.00,0.43,58.958767,3.132393
9.80,4.90,13.21,0.71,53.90,1.24,0.91,0.65,6.44,13.33,1.00,0.44,74.543030,8.556138
22.05,7.70,26.18,0.40,41.65,1.27,1.00,0.49,4.13,9.15,1.00,0.40,62.909042,7.723718
4.90,6.30,11.65,0.45,30.62,1.49,0.64,0.38,5.80,10.83,3.00,0.29,78.707520,4.202205
6.37,4.90,13.92,0.41,12.25,1.39,0.73,0.73,7.07,11.38,9.00,0.26,76.906555,5.500686
35.28,11.90,44.73,0.22,379.14,1.62,0.88,0.65,21.07,52.82,-6.00,0.42,33.279663,14.075216
15.19,7.70,21.81,0.40,18.99,1.38,0.91,0.16,4.35,7.38,1.00,0.40,72.341721,7.351629
12.74,9.10,23.92,0.28,23.89,1.66,0.46,0.41,5.80,10.13,2.00,0.28,71.424072,5.952606
3.92,4.20,9.55,0.54,18.99,1.41,0.70,0.54,6.16,11.15,5.00,0.27,81.621246,5.281335
3.92,3.50,10.32,0.46,15.31,1.30,1.00,0.84,3.98,7.07,1.00,0.56,79.632149,13.800168
7.84,4.90,14.08,0.50,34.91,1.37,0.78,0.40,4.68,7.20,-2.00,0.76,78.521049,10.084435
2.94,2.10,6.41,0.90,9.19,1.42,1.00,0.75,2.03,3.77,1.00,0.90,88.623619,21.071808
13.23,8.40,21.33,0.37,26.95,1.77,0.31,0.27,5.27,10.12,2.00,0.41,81.303909,12.019049
12.25,11.90,21.04,0.35,37.36,1.92,0.53,0.21,7.42,16.27,8.00,0.25,73.928078,10.168303
15.19,6.30,19.55,0.50,26.34,1.57,0.60,0.36,5.02,8.68,1.00,0.53,70.794441,4.460605
18.62,7.70,35.73,0.18,45.32,1.49,0.77,0.41,13.48,23.70,9.00,0.16,61.427639,4.055200
3.92,2.80,8.45,0.69,10.41,1.25,0.80,0.71,2.14,3.95,1.00,0.78,87.998856,15.811132
38.71,24.50,51.82,0.18,110.86,1.84,0.22,0.20,12.75,26.78,6.00,0.17,71.293648,35.119030
6.37,3.50,9.45,0.90,44.10,1.58,0.86,0.56,2.33,7.25,1.00,0.73,78.028976,11.298180
31.36,8.40,33.30,0.36,277.46,1.46,0.63,0.61,10.39,36.82,8.00,0.39,44.951298,2.740329
32.83,11.20,43.40,0.22,84.52,1.82,0.63,0.19,10.41,22.72,0.00,0.27,53.182037,9.183897
5.88,4.20,12.59,0.47,11.02,1.22,1.00,0.60,4.05,7.25,4.00,0.60,80.970329,12.432498
3.43,5.60,7.90,0.69,37.97,1.36,1.00,0.89,9.39,17.10,6.00,0.43,75.305183,10.511821
18.62,7.00,22.82,0.45,31.85,1.84,0.67,0.30,4.88,9.62,3.00,0.43,66.354507,5.830203
26.46,8.40,27.99,0.42,87.59,1.63,0.86,0.77,7.34,19.23,6.00,0.37,48.110500,2.414625
14.21,7.00,17.12,0.61,25.73,1.75,0.50,0.36,3.81,7.43,2.00,0.49,74.678825,7.206235
17.64,11.20,26.73,0.31,77.17,1.73,0.75,0.30,11.16,23.70,5.00,0.15,59.542397,4.094238
18.62,9.10,32.69,0.22,60.64,1.26,1.00,0.55,7.06,16.45,5.00,0.26,59.936642,7.555146
2.45,2.10,5.47,1.03,9.80,1.37,0.71,0.51,3.11,6.88,6.00,0.30,93.410156,11.421935
9.80,6.30,16.18,0.47,41.04,1.49,0.70,0.54,4.23,7.07,1.00,0.70,71.036331,6.257083
6.86,4.20,11.88,0.61,14.09,1.49,0.67,0.60,2.14,4.00,1.00,0.82,80.597519,11.229626
14.21,7.70,17.35,0.59,28.79,1.73,0.45,0.32,2.00,5.12,1.00,0.59,77.091827,9.667773
3.92,3.50,8.45,0.69,9.19,1.49,0.71,0.71,3.50,5.95,3.00,0.45,80.294441,7.408033
21.07,11.90,29.23,0.31,33.69,1.88,0.29,0.21,6.10,11.07,3.00,0.35,76.276871,15.369020
16.17,7.00,28.84,0.24,42.26,1.51,0.83,0.45,8.24,16.68,7.00,0.25,61.492191,2.447597
13.23,7.00,23.53,0.30,36.14,1.97,0.43,0.26,5.82,10.95,0.00,0.34,78.379318,13.556744
3.43,2.10,6.80,0.93,14.70,1.37,0.50,0.50,4.43,8.18,5.00,0.65,95.990608,13.907152
6.86,4.20,13.37,0.48,8.57,1.54,0.83,0.30,2.76,4.55,1.00,0.48,78.565033,7.062405
18.13,6.30,21.26,0.50,31.24,1.48,0.78,0.60,4.56,8.55,2.00,0.50,62.620472,3.089848
14.70,6.30,21.49,0.40,61.86,1.51,0.56,0.56,7.07,18.32,7.00,0.33,67.269920,2.447292
17.15,9.10,32.85,0.20,41.04,1.59,0.69,0.27,7.79,15.00,6.00,0.28,62.543285,3.478408
34.30,23.80,41.56,0.25,105.35,1.70,0.14,0.14,6.99,17.58,2.00,0.21,78.615387,32.969105
8.82,4.90,14.69,0.51,17.76,1.39,0.75,0.45,4.45,7.67,1.00,0.41,76.102440,5.018127
17.15,7.00,22.59,0.42,48.39,1.46,0.69,0.55,4.26,10.08,1.00,0.39,63.461594,2.591079
96.04,14.00,60.43,0.33,761.34,1.72,0.90,0.72,6.10,31.28,-5.00,0.44,6.660434,30.206425
32.83,11.20,51.20,0.16,150.67,1.60,0.96,0.15,32.45,60.98,13.00,0.06,66.742485,28.657766
14.70,9.10,19.94,0.46,103.51,1.48,0.86,0.86,7.95,16.22,0.00,0.52,55.488304,4.854192
14.21,9.10,24.70,0.29,50.22,1.85,0.38,0.22,6.32,13.88,6.00,0.40,76.695786,11.275184
5.88,3.50,9.22,0.87,31.85,1.61,0.80,0.37,2.78,5.35,1.00,0.95,85.862862,16.477777
23.52,11.20,26.80,0.41,44.10,1.73,0.31,0.22,5.01,9.65,1.00,0.42,73.792160,12.122083
15.68,6.30,21.81,0.41,26.95,1.42,0.89,0.40,4.95,9.62,3.00,0.42,66.387100,3.992724
11.27,4.90,15.47,0.59,26.34,1.53,0.80,0.54,3.76,8.13,3.00,0.43,69.995438,3.830616
4.90,7.00,11.10,0.50,20.83,1.21,0.90,0.54,4.84,9.20,3.00,0.30,79.971268,8.589295
16.17,9.10,28.61,0.25,49.00,1.35,0.92,0.41,6.66,10.92,0.00,0.43,61.409702,5.563748
45.57,10.50,46.90,0.26,477.75,1.75,1.00,0.69,14.26,42.67,3.00,0.67,23.983702,14.611328
22.05,10.50,25.25,0.43,106.57,1.50,0.62,0.62,11.40,29.38,11.00,0.32,56.146412,1.921352
14.70,5.60,24.47,0.31,36.75,1.27,1.00,0.89,5.64,11.67,3.00,0.43,65.252098,10.689513
10.29,4.90,14.86,0.59,20.83,1.57,0.75,0.67,4.43,8.37,3.00,0.46,69.477051,4.217822
17.15,11.90,29.39,0.25,36.75,2.06,0.41,0.21,4.59,9.67,2.00,0.28,76.082657,18.035578
9.80,4.20,12.43,0.80,35.52,1.48,1.00,0.79,4.21,8.78,3.00,0.55,71.324921,10.076946
14.70,9.10,17.12,0.63,52.67,1.64,0.67,0.36,7.19,12.40,2.00,0.42,66.046638,2.586997
18.62,7.70,22.98,0.44,72.28,1.41,0.83,0.60,5.40,14.45,8.00,0.44,59.646313,2.428061
20.58,8.40,24.92,0.42,37.36,1.44,0.62,0.55,5.04,9.48,1.00,0.40,62.708832,2.952469
5.88,4.90,14.69,0.34,11.64,1.26,0.89,0.40,4.90,8.08,4.00,0.23,82.324203,8.609859
3.43,2.80,8.29,0.63,12.25,1.40,0.57,0.51,2.54,4.78,1.00,0.49,88.720543,9.611531
17.15,7.70,22.59,0.42,33.07,1.69,0.67,0.45,4.99,9.48,1.00,0.41,62.940014,2.962653
8.82,6.30,14.47,0.53,69.21,1.42,0.81,0.45,6.04,15.15,5.00,0.34,70.572495,2.980096
13.23,6.30,21.10,0.37,30.62,1.42,0.78,0.40,4.26,8.73,0.00,0.46,68.752304,4.311418
23.52,9.10,25.18,0.47,113.31,1.62,0.86,0.77,7.91,22.35,10.00,0.41,49.484814,2.570983
0.49,0.70,1.88,1.75,9.19,1.49,0.30,0.30,3.79,6.03,2.00,0.34,128.268372,33.932590
4.41,3.50,9.77,0.58,20.21,1.18,0.62,0.62,4.32,7.25,-1.00,0.54,89.185699,12.596556
11.27,5.60,17.67,0.45,20.83,1.72,0.64,0.32,4.63,8.68,3.00,0.38,73.483612,4.971051
2.45,2.80,6.41,0.75,9.19,1.30,0.80,0.75,2.31,4.18,1.00,0.55,86.733521,12.624771
1.96,5.60,5.47,0.82,37.97,1.31,0.90,0.84,7.08,14.97,6.00,0.43,79.898300,10.288320
30.87,7.70,26.18,0.57,216.83,1.46,0.88,0.78,11.48,34.53,5.00,0.32,44.756001,3.276085
39.69,10.50,46.35,0.23,101.06,1.62,0.94,0.33,14.04,26.43,-2.00,0.21,43.959549,8.608917
22.05,8.40,27.12,0.38,43.49,1.71,0.62,0.27,5.62,12.27,3.00,0.37,62.927494,3.974164
28.91,10.50,39.16,0.24,76.56,1.48,0.80,0.36,8.65,20.40,5.00,0.21,51.971512,3.700108
24.99,11.20,28.38,0.39,64.92,1.72,0.56,0.33,4.52,10.13,0.00,0.44,59.008144,5.389390
12.74,5.60,20.10,0.40,47.16,1.60,0.82,0.32,4.45,9.43,2.00,0.65,68.001244,5.831235
5.88,3.50,10.00,0.74,14.70,1.33,1.00,0.93,1.97,4.83,2.00,0.77,81.647514,18.662514
23.03,9.10,27.45,0.38,103.51,1.57,0.86,0.86,6.37,17.28,5.00,0.50,48.463112,4.007011
33.32,8.40,35.09,0.34,66.15,1.78,0.71,0.21,7.80,15.05,1.00,0.31,55.200661,5.823728
44.59,11.90,47.93,0.24,279.30,1.69,0.94,0.75,28.13,59.55,2.00,0.35,36.747643,19.876038
15.19,6.30,23.79,0.34,47.16,1.39,0.78,0.78,6.07,12.60,2.00,0.52,61.810654,4.880437
17.64,7.00,23.53,0.40,37.36,1.49,1.00,0.45,5.59,11.23,2.00,0.36,61.425720,4.655427
5.39,6.30,11.10,0.55,43.49,1.24,1.00,0.71,5.85,11.67,1.00,0.42,75.473793,10.340615
92.12,13.30,68.32,0.25,897.31,1.71,1.00,0.88,16.14,43.85,-14.00,0.30,11.604139,45.947205
6.37,3.50,11.65,0.59,30.62,1.68,1.00,0.67,3.29,8.60,4.00,0.68,72.530006,11.060798
4.41,4.20,9.61,0.60,13.47,1.57,0.27,0.27,3.77,7.12,3.00,0.31,100.062874,15.001827
3.92,7.70,8.29,0.72,20.83,1.79,0.45,0.45,4.87,8.42,1.00,0.38,83.483513,9.745532
25.48,7.00,24.70,0.52,82.69,1.49,0.83,0.74,6.20,13.52,0.00,0.54,52.986855,3.812277
13.72,7.70,26.96,0.24,22.05,1.42,0.73,0.49,5.69,10.55,4.00,0.27,65.884415,3.116949
26.95,11.20,28.84,0.41,43.49,1.62,0.38,0.22,5.59,10.17,1.00,0.41,69.236191,9.183746
24.01,8.40,25.41,0.47,83.30,1.64,0.86,0.77,9.39,22.87,8.00,0.35,50.284393,2.290421
15.19,7.00,26.51,0.27,53.90,1.57,0.91,0.65,5.95,13.25,2.00,0.45,56.407452,3.666378
30.87,14.00,46.83,0.18,137.81,1.62,0.81,0.17,20.04,42.23,7.00,0.11,53.194427,13.036120
4.41,7.00,11.65,0.41,12.86,1.43,0.70,0.36,5.42,9.07,5.00,0.26,80.267090,4.702881
14.70,8.40,30.58,0.20,41.04,1.48,1.00,0.30,13.84,23.75,10.00,0.18,64.967468,6.976175
22.54,8.40,26.96,0.39,63.70,1.48,0.79,0.51,5.56,13.15,3.00,0.37,56.062302,1.449913
12.25,7.70,22.20,0.31,45.94,1.56,0.75,0.30,7.28,15.15,4.00,0.26,67.131989,2.588110
17.15,8.40,20.39,0.52,26.34,1.72,0.33,0.30,3.76,7.10,1.00,0.52,78.951370,11.334166
25.97,9.80,24.31,0.55,392.00,1.78,0.89,0.64,15.40,50.67,15.00,0.46,43.232887,9.063931
12.74,7.00,20.49,0.38,25.11,1.70,0.80,0.54,3.93,9.25,5.00,0.38,63.557499,3.155904
11.27,8.40,20.33,0.34,16.54,1.80,0.33,0.33,6.10,10.63,6.00,0.38,81.135384,11.040938
1.47,2.10,4.69,0.84,9.19,1.32,0.62,0.45,3.67,6.13,3.00,0.37,95.719437,11.371417
14.21,6.30,22.30,0.36,31.24,1.79,0.64,0.64,6.60,12.73,4.00,0.34,64.021332,4.235791
15.19,9.10,28.22,0.24,45.94,1.38,0.92,0.41,8.21,14.77,1.00,0.22,62.353523,4.969259
11.27,7.00,18.61,0.41,30.62,1.87,0.54,0.27,4.67,9.33,3.00,0.43,75.529503,8.625767
35.77,9.80,40.65,0.27,249.90,1.58,0.67,0.56,14.66,36.12,4.00,0.38,39.743263,3.839280
102.41,14.00,103.83,0.12,268.89,1.64,0.92,0.15,21.27,50.15,5.00,0.15,45.847092,60.493130
7.84,9.80,13.21,0.56,26.34,1.47,0.79,0.26,6.91,12.97,5.00,0.28,74.311012,3.923292
3.92,2.80,9.39,0.56,13.47,1.51,0.80,0.56,2.60,5.12,2.00,0.72,80.996407,10.046404
38.22,9.10,41.04,0.29,330.14,1.46,0.94,0.87,12.79,33.32,1.00,0.41,32.815582,8.348803
22.05,9.10,28.29,0.35,41.04,1.63,0.64,0.51,6.01,11.02,1.00,0.34,57.578838,2.345126
11.76,7.70,17.28,0.49,53.29,1.62,0.53,0.42,7.48,15.65,2.00,0.26,71.337265,3.617933
18.62,9.10,29.94,0.26,42.26,1.58,0.69,0.45,9.79,18.63,6.00,0.22,59.542450,1.834418
13.23,7.70,23.24,0.31,39.20,1.72,0.67,0.45,4.98,10.83,4.00,0.45,63.963505,3.419219
2.45,3.50,5.63,0.97,26.34,1.12,1.00,0.89,5.70,11.95,6.00,0.28,92.601311,19.804564
14.70,7.70,27.22,0.25,58.19,1.67,0.86,0.26,10.11,19.65,5.00,0.22,62.994404,4.114728
20.09,5.60,19.00,0.70,62.47,1.45,0.92,0.74,6.91,15.33,3.00,0.33,60.695988,4.435389
10.78,4.90,12.27,0.90,23.89,1.72,0.46,0.27,5.25,10.18,5.00,0.41,85.878845,9.946659
117.11,16.80,61.50,0.39,1253.79,1.63,0.96,0.91,7.61,41.52,-3.00,0.44,0.857183,53.553150
4.90,3.50,10.16,0.60,12.86,1.46,0.50,0.50,4.44,7.77,4.00,0.48,86.567200,8.082643
3.43,4.90,9.94,0.44,19.60,1.30,0.86,0.77,3.81,7.35,3.00,0.52,78.725266,9.586137
56.84,14.00,68.32,0.15,222.95,1.70,0.93,0.13,27.14,47.45,-2.00,0.13,46.678570,31.242611
10.29,5.60,22.36,0.26,15.31,1.38,0.88,0.67,6.20,10.32,5.00,0.29,68.310173,5.139781
6.37,4.20,10.94,0.67,15.92,1.45,0.62,0.62,2.97,5.95,2.00,0.51,80.039635,7.177779
12.74,7.00,27.06,0.22,20.21,1.39,1.00,0.54,7.83,13.57,8.00,0.23,65.757706,6.194434
9.80,4.90,17.44,0.40,28.79,1.35,0.83,0.60,5.75,11.80,5.00,0.28,72.121880,4.692699
12.25,5.60,15.24,0.66,39.81,1.50,1.00,0.90,3.29,8.97,2.00,0.73,66.843338,12.319285
9.80,4.20,14.53,0.58,25.11,1.39,0.88,0.45,3.10,6.13,1.00,0.69,76.150772,8.996358
11.76,6.30,19.55,0.39,34.30,1.58,0.70,0.54,4.97,11.25,4.00,0.41,66.207520,2.302663
4.41,3.50,9.61,0.60,14.70,1.19,0.86,0.51,2.96,6.13,2.00,0.51,87.000809,11.851152
24.50,8.40,32.75,0.29,124.95,1.51,0.92,0.82,5.09,13.57,2.00,0.67,47.793209,7.583696
14.70,7.70,18.13,0.56,26.34,1.66,0.50,0.30,3.38,6.18,1.00,0.52,74.919228,7.187191
35.28,12.60,52.46,0.16,137.20,1.58,1.00,0.17,23.80,45.10,5.00,0.12,52.930099,18.680325
10.78,8.40,12.82,0.82,73.50,1.63,0.79,0.77,7.30,18.22,8.00,0.42,63.790600,4.095109
2.45,3.50,5.47,1.03,15.92,1.21,0.80,0.75,2.32,4.65,1.00,0.70,92.537109,18.207859
2.45,2.10,6.02,0.85,21.44,1.51,0.67,0.40,3.76,6.73,0.00,0.45,89.211121,9.721492
2.45,4.20,7.12,0.61,14.09,1.19,0.83,0.60,3.80,6.37,1.00,0.62,87.337914,12.789699
11.27,4.20,16.96,0.49,31.24,1.34,0.88,0.45,3.52,7.43,1.00,0.85,76.941620,12.170242
7.35,4.20,12.75,0.57,18.99,1.48,0.71,0.71,2.99,7.53,5.00,0.69,75.695511,8.079006
16.66,11.20,25.63,0.32,22.05,1.83,0.25,0.25,4.57,8.00,2.00,0.32,81.778015,16.039015
20.09,7.00,20.16,0.62,41.65,1.52,0.80,0.54,4.80,10.78,3.00,0.55,61.013226,2.849216
22.05,8.40,26.18,0.40,43.49,1.32,0.83,0.60,4.49,8.78,2.00,0.45,59.897812,4.466425
17.15,9.10,22.98,0.41,34.30,1.69,0.54,0.27,4.45,9.48,3.00,0.42,68.820580,5.239473
16.66,6.30,24.86,0.34,30.01,1.39,1.00,0.36,5.76,10.68,2.00,0.32,66.242210,6.267725
19.11,7.70,29.55,0.28,79.01,1.32,1.00,0.89,10.19,24.82,11.00,0.29,58.192364,9.145618
7.35,3.50,10.00,0.92,17.76,1.41,0.86,0.51,2.58,5.95,3.00,0.66,81.866585,10.854176
19.11,6.30,20.94,0.55,101.67,1.50,0.81,0.78,7.18,16.40,2.00,0.36,56.880367,2.830739
20.09,7.70,21.26,0.56,67.38,1.73,0.69,0.69,6.63,17.33,5.00,0.56,56.613686,3.331863
3.92,2.80,7.35,0.91,74.11,1.34,0.93,0.71,11.09,20.53,1.00,0.35,79.861526,10.485109
8.33,6.30,21.20,0.23,38.59,1.51,0.82,0.81,7.29,13.15,1.00,0.42,63.309757,4.924814
53.90,11.20,48.39,0.29,126.79,1.51,1.00,0.21,9.87,24.15,3.00,0.20,42.399178,11.229326
3.43,6.30,6.80,0.93,16.54,1.60,0.33,0.30,4.46,8.68,4.00,0.30,97.647667,13.799412
5.88,4.20,12.04,0.51,11.02,1.16,1.00,0.89,4.05,7.07,4.00,0.59,82.492577,16.882360
7.35,4.90,13.37,0.52,15.31,1.35,1.00,0.77,3.66,7.07,3.00,0.42,73.695633,9.507004
42.14,11.90,61.23,0.14,150.06,1.63,0.81,0.17,19.73,36.85,5.00,0.15,48.348656,16.634148
12.74,5.60,19.39,0.43,22.66,1.56,0.88,0.45,3.71,7.43,2.00,0.49,66.782021,4.370093
