Starting network training
INFO: Xout[197] accepted clean as generated
INFO: Xout[198] accepted clean as generated
INFO: Xout[199] has 2 components ... connecting
INFO: Xout[200] has 11 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[201] has 15 components ... connecting
INFO: This should be covered by other voxel (nearby = 36)
INFO: This should be covered by other voxel (nearby = 36)
INFO: This should be covered by other voxel (nearby = 33024)
INFO: This should be covered by other voxel (nearby = 36)
INFO: This should be covered by other voxel (nearby = 33024)
INFO: This should be covered by other voxel (nearby = 33024)
INFO: This should be covered by other voxel (nearby = 33024)
INFO: Xout[202] accepted clean as generated
INFO: Xout[203] has 3 components ... connecting
INFO: Xout[204] has 3 components ... connecting
INFO: Xout[205] accepted clean as generated
INFO: Xout[206] has 6 components ... connecting
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 24)
INFO: Xout[207] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[208] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[209] has 0 components ... connecting
INFO: Xout[209] has 0 components ... connecting
INFO: Xout[209] has 2 components ... connecting
INFO: Xout[210] accepted clean as generated
INFO: Xout[211] has 4 components ... connecting
INFO: Xout[212] has 3 components ... connecting
INFO: Xout[213] has 3 components ... connecting
INFO: Xout[214] has 5 components ... connecting
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 40)
INFO: This should be covered by other voxel (nearby = 40)
INFO: Xout[215] has 5 components ... connecting
INFO: Xout[216] has 8 components ... connecting
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 40)
INFO: This should be covered by other voxel (nearby = 40)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 40)
INFO: Xout[217] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[218] accepted clean as generated
INFO: Xout[219] has 3 components ... connecting
INFO: Xout[220] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[221] has 7 components ... connecting
INFO: This should be covered by other voxel (nearby = 132)
INFO: Xout[222] has 14 components ... connecting
INFO: This should be covered by other voxel (nearby = 260)
INFO: This should be covered by other voxel (nearby = 260)
INFO: This should be covered by other voxel (nearby = 1536)
INFO: This should be covered by other voxel (nearby = 3072)
INFO: This should be covered by other voxel (nearby = 1028)
INFO: This should be covered by other voxel (nearby = 6144)
INFO: This should be covered by other voxel (nearby = 260)
INFO: This should be covered by other voxel (nearby = 1536)
INFO: This should be covered by other voxel (nearby = 3072)
INFO: This should be covered by other voxel (nearby = 6144)
INFO: This should be covered by other voxel (nearby = 260)
INFO: This should be covered by other voxel (nearby = 1536)
INFO: This should be covered by other voxel (nearby = 3072)
INFO: This should be covered by other voxel (nearby = 1028)
INFO: This should be covered by other voxel (nearby = 6144)
INFO: Xout[223] accepted clean as generated
INFO: Xout[224] has 4 components ... connecting
INFO: Xout[225] accepted clean as generated
INFO: Xout[226] has 3 components ... connecting
INFO: Xout[227] accepted clean as generated
INFO: Xout[228] accepted clean as generated
INFO: Xout[229] accepted clean as generated
INFO: Xout[230] accepted clean as generated
INFO: Xout[231] has 2 components ... connecting
INFO: Xout[232] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[233] has 4 components ... connecting
INFO: This should be covered by other voxel (nearby = 10)
INFO: Xout[234] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[235] has 2 components ... connecting
INFO: Xout[236] has 7 components ... connecting
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 66)
INFO: Xout[237] has 18 components ... connecting
INFO: This should be covered by other voxel (nearby = 132)
INFO: This should be covered by other voxel (nearby = 132)
INFO: This should be covered by other voxel (nearby = 4100)
INFO: This should be covered by other voxel (nearby = 4100)
INFO: This should be covered by other voxel (nearby = 16388)
INFO: This should be covered by other voxel (nearby = 196608)
INFO: This should be covered by other voxel (nearby = 196608)
INFO: This should be covered by other voxel (nearby = 196608)
INFO: Xout[238] has 2 components ... connecting
INFO: Xout[239] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 10)
INFO: Xout[240] accepted clean as generated
INFO: Xout[241] has 2 components ... connecting
INFO: Xout[242] accepted clean as generated
INFO: Xout[243] has 2 components ... connecting
INFO: Xout[244] has 4 components ... connecting
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 24)
INFO: Xout[245] has 7 components ... connecting
INFO: Xout[246] has 3 components ... connecting
INFO: Xout[247] accepted clean as generated
INFO: Xout[248] accepted clean as generated
INFO: Xout[249] accepted clean as generated
INFO: Xout[250] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 10)
INFO: Xout[251] has 4 components ... connecting
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 24)
INFO: Xout[252] accepted clean as generated
INFO: Xout[253] has 3 components ... connecting
INFO: Xout[254] has 5 components ... connecting
INFO: Xout[255] has 3 components ... connecting
INFO: Xout[256] accepted clean as generated
INFO: Xout[257] has 4 components ... connecting
INFO: This should be covered by other voxel (nearby = 12)
INFO: Xout[258] has 4 components ... connecting
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 24)
INFO: Xout[259] has 10 components ... connecting
INFO: This should be covered by other voxel (nearby = 520)
INFO: This should be covered by other voxel (nearby = 520)
INFO: This should be covered by other voxel (nearby = 24)
INFO: Xout[260] has 4 components ... connecting
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 20)
INFO: Xout[261] has 3 components ... connecting
INFO: Xout[262] has 4 components ... connecting
INFO: Xout[263] has 12 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 34)
INFO: This should be covered by other voxel (nearby = 34)
INFO: This should be covered by other voxel (nearby = 34)
INFO: Xout[264] accepted clean as generated
INFO: Xout[265] has 2 components ... connecting
INFO: Xout[266] has 22 components ... connecting
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 36)
INFO: This should be covered by other voxel (nearby = 36)
INFO: This should be covered by other voxel (nearby = 384)
INFO: This should be covered by other voxel (nearby = 36)
INFO: This should be covered by other voxel (nearby = 516)
INFO: This should be covered by other voxel (nearby = 516)
INFO: This should be covered by other voxel (nearby = 12288)
INFO: This should be covered by other voxel (nearby = 526336)
INFO: This should be covered by other voxel (nearby = 3145728)
INFO: This should be covered by other voxel (nearby = 4456448)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 384)
INFO: This should be covered by other voxel (nearby = 36)
INFO: This should be covered by other voxel (nearby = 36)
INFO: This should be covered by other voxel (nearby = 516)
INFO: This should be covered by other voxel (nearby = 12288)
INFO: This should be covered by other voxel (nearby = 3145728)
INFO: This should be covered by other voxel (nearby = 4456448)
INFO: This should be covered by other voxel (nearby = 3145728)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 36)
INFO: This should be covered by other voxel (nearby = 36)
INFO: This should be covered by other voxel (nearby = 384)
INFO: This should be covered by other voxel (nearby = 260)
INFO: This should be covered by other voxel (nearby = 260)
INFO: This should be covered by other voxel (nearby = 36)
INFO: This should be covered by other voxel (nearby = 516)
INFO: This should be covered by other voxel (nearby = 516)
INFO: This should be covered by other voxel (nearby = 12288)
INFO: This should be covered by other voxel (nearby = 526336)
INFO: This should be covered by other voxel (nearby = 3145728)
INFO: This should be covered by other voxel (nearby = 4456448)
INFO: Xout[267] has 8 components ... connecting
INFO: This should be covered by other voxel (nearby = 96)
INFO: This should be covered by other voxel (nearby = 96)
INFO: This should be covered by other voxel (nearby = 96)
INFO: This should be covered by other voxel (nearby = 96)
INFO: Xout[268] has 2 components ... connecting
INFO: Xout[269] accepted clean as generated
INFO: Xout[270] has 3 components ... connecting
INFO: Xout[271] has 2 components ... connecting
INFO: Xout[272] has 6 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[273] has 2 components ... connecting
INFO: Xout[274] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[275] has 5 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 34)
INFO: Xout[276] has 2 components ... connecting
INFO: Xout[277] accepted clean as generated
INFO: Xout[278] accepted clean as generated
INFO: Xout[279] accepted clean as generated
INFO: Xout[280] has 4 components ... connecting
INFO: Xout[281] has 4 components ... connecting
INFO: Xout[282] accepted clean as generated
INFO: Xout[283] has 2 components ... connecting
INFO: Xout[284] has 5 components ... connecting
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 36)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 36)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 36)
INFO: Xout[285] accepted clean as generated
INFO: Xout[286] has 7 components ... connecting
INFO: This should be covered by other voxel (nearby = 18)
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 34)
INFO: This should be covered by other voxel (nearby = 66)
INFO: Xout[287] has 7 components ... connecting
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 72)
INFO: This should be covered by other voxel (nearby = 96)
INFO: This should be covered by other voxel (nearby = 192)
INFO: This should be covered by other voxel (nearby = 72)
INFO: This should be covered by other voxel (nearby = 24)
INFO: Xout[288] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[289] has 2 components ... connecting
INFO: Xout[290] has 2 components ... connecting
INFO: Xout[291] accepted clean as generated
INFO: Xout[292] has 10 components ... connecting
INFO: This should be covered by other voxel (nearby = 130)
INFO: This should be covered by other voxel (nearby = 288)
INFO: This should be covered by other voxel (nearby = 288)
INFO: This should be covered by other voxel (nearby = 544)
INFO: This should be covered by other voxel (nearby = 544)
INFO: This should be covered by other voxel (nearby = 130)
INFO: This should be covered by other voxel (nearby = 288)
INFO: This should be covered by other voxel (nearby = 288)
INFO: This should be covered by other voxel (nearby = 544)
INFO: This should be covered by other voxel (nearby = 1026)
INFO: Xout[293] accepted clean as generated
INFO: Xout[294] accepted clean as generated
INFO: Xout[295] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 12)
INFO: Xout[296] accepted clean as generated
INFO: Xout[297] accepted clean as generated
INFO: Xout[298] has 2 components ... connecting
INFO: Xout[299] has 3 components ... connecting
INFO: Xout[300] has 5 components ... connecting
INFO: This should be covered by other voxel (nearby = 36)
INFO: Xout[301] accepted clean as generated
INFO: Xout[302] has 2 components ... connecting
INFO: Xout[303] accepted clean as generated
INFO: Xout[304] accepted clean as generated
INFO: Xout[305] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[306] accepted clean as generated
INFO: Xout[307] has 8 components ... connecting
INFO: This should be covered by other voxel (nearby = 12)
INFO: Xout[308] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 12)
INFO: Xout[309] accepted clean as generated
INFO: Xout[310] has 6 components ... connecting
INFO: Xout[311] has 4 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[312] has 2 components ... connecting
INFO: Xout[313] has 16 components ... connecting
INFO: This should be covered by other voxel (nearby = 192)
INFO: This should be covered by other voxel (nearby = 384)
INFO: This should be covered by other voxel (nearby = 2304)
INFO: This should be covered by other voxel (nearby = 4352)
INFO: This should be covered by other voxel (nearby = 192)
INFO: This should be covered by other voxel (nearby = 192)
INFO: This should be covered by other voxel (nearby = 384)
INFO: This should be covered by other voxel (nearby = 4352)
INFO: This should be covered by other voxel (nearby = 192)
INFO: This should be covered by other voxel (nearby = 4352)
INFO: This should be covered by other voxel (nearby = 16640)
INFO: This should be covered by other voxel (nearby = 33024)
INFO: Xout[314] has 5 components ... connecting
INFO: This should be covered by other voxel (nearby = 40)
INFO: Xout[315] has 4 components ... connecting
INFO: Xout[316] has 3 components ... connecting
INFO: Xout[317] accepted clean as generated
INFO: Xout[318] has 2 components ... connecting
INFO: Xout[319] accepted clean as generated
INFO: Xout[320] has 2 components ... connecting
INFO: Xout[321] accepted clean as generated
INFO: Xout[322] has 4 components ... connecting
INFO: Xout[323] accepted clean as generated
INFO: Xout[324] has 3 components ... connecting
INFO: Xout[325] has 6 components ... connecting
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 48)
INFO: This should be covered by other voxel (nearby = 66)
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 48)
INFO: This should be covered by other voxel (nearby = 66)
INFO: Xout[326] accepted clean as generated
INFO: Xout[327] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[328] accepted clean as generated
INFO: Xout[329] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[330] accepted clean as generated
INFO: Xout[331] has 3 components ... connecting
INFO: Xout[332] has 3 components ... connecting
INFO: Xout[333] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[334] accepted clean as generated
INFO: Xout[335] accepted clean as generated
INFO: Xout[336] has 14 components ... connecting
INFO: This should be covered by other voxel (nearby = 68)
INFO: This should be covered by other voxel (nearby = 516)
INFO: This should be covered by other voxel (nearby = 16388)
INFO: This should be covered by other voxel (nearby = 16388)
INFO: This should be covered by other voxel (nearby = 16388)
INFO: This should be covered by other voxel (nearby = 16388)
INFO: Xout[337] accepted clean as generated
INFO: Xout[338] has 5 components ... connecting
INFO: Xout[339] accepted clean as generated
INFO: Xout[340] has 4 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[341] accepted clean as generated
INFO: Xout[342] has 4 components ... connecting
INFO: Xout[343] accepted clean as generated
INFO: Xout[344] has 7 components ... connecting
INFO: This should be covered by other voxel (nearby = 130)
INFO: This should be covered by other voxel (nearby = 130)
INFO: This should be covered by other voxel (nearby = 130)
INFO: Xout[345] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[346] accepted clean as generated
INFO: Xout[347] has 4 components ... connecting
INFO: Xout[348] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[349] accepted clean as generated
INFO: Xout[350] accepted clean as generated
INFO: Xout[351] has 10 components ... connecting
INFO: Xout[352] has 2 components ... connecting
INFO: Xout[353] has 5 components ... connecting
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 36)
INFO: This should be covered by other voxel (nearby = 36)
INFO: Xout[354] has 7 components ... connecting
INFO: This should be covered by other voxel (nearby = 24)
INFO: Xout[355] has 5 components ... connecting
INFO: Xout[356] accepted clean as generated
INFO: Xout[357] has 2 components ... connecting
INFO: Xout[358] accepted clean as generated
INFO: Xout[359] has 3 components ... connecting
INFO: Xout[360] accepted clean as generated
INFO: Xout[361] has 8 components ... connecting
INFO: This should be covered by other voxel (nearby = 40)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 40)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 40)
INFO: This should be covered by other voxel (nearby = 72)
INFO: Xout[362] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[363] accepted clean as generated
INFO: Xout[364] has 13 components ... connecting
INFO: This should be covered by other voxel (nearby = 192)
INFO: This should be covered by other voxel (nearby = 272)
INFO: This should be covered by other voxel (nearby = 192)
INFO: This should be covered by other voxel (nearby = 272)
INFO: This should be covered by other voxel (nearby = 272)
INFO: This should be covered by other voxel (nearby = 192)
INFO: This should be covered by other voxel (nearby = 272)
INFO: This should be covered by other voxel (nearby = 528)
INFO: Xout[365] accepted clean as generated
INFO: Xout[366] has 3 components ... connecting
INFO: Xout[367] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[368] accepted clean as generated
INFO: Xout[369] accepted clean as generated
INFO: Xout[370] has 5 components ... connecting
INFO: This should be covered by other voxel (nearby = 34)
INFO: This should be covered by other voxel (nearby = 34)
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 34)
INFO: Xout[371] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[372] has 3 components ... connecting
INFO: Xout[373] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[374] has 3 components ... connecting
INFO: Xout[375] has 2 components ... connecting
INFO: Xout[376] has 5 components ... connecting
INFO: Xout[377] has 4 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 24)
INFO: Xout[378] accepted clean as generated
INFO: Xout[379] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[380] has 2 components ... connecting
INFO: Xout[381] accepted clean as generated
INFO: Xout[382] has 4 components ... connecting
INFO: Xout[383] accepted clean as generated
INFO: Xout[384] accepted clean as generated
INFO: Xout[385] has 3 components ... connecting
INFO: Xout[386] has 4 components ... connecting
INFO: Xout[387] has 2 components ... connecting
INFO: Xout[388] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[389] has 2 components ... connecting
INFO: Xout[390] accepted clean as generated
INFO: Xout[391] accepted clean as generated
INFO: Xout[392] has 7 components ... connecting
INFO: Xout[393] has 4 components ... connecting
INFO: Xout[394] accepted clean as generated
INFO: Xout[395] has 4 components ... connecting
INFO: Xout[396] has 6 components ... connecting
INFO: Xout[397] accepted clean as generated
INFO: Xout[398] has 9 components ... connecting
INFO: This should be covered by other voxel (nearby = 66)
INFO: This should be covered by other voxel (nearby = 66)
INFO: This should be covered by other voxel (nearby = 66)
INFO: Xout[399] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 10)
INFO: Xout[400] accepted clean as generated
INFO: Xout[401] has 3 components ... connecting
INFO: Xout[402] accepted clean as generated
INFO: Xout[403] accepted clean as generated
INFO: Xout[404] has 15 components ... connecting
INFO: This should be covered by other voxel (nearby = 160)
INFO: This should be covered by other voxel (nearby = 288)
INFO: This should be covered by other voxel (nearby = 288)
INFO: This should be covered by other voxel (nearby = 544)
INFO: This should be covered by other voxel (nearby = 288)
INFO: This should be covered by other voxel (nearby = 544)
INFO: This should be covered by other voxel (nearby = 544)
INFO: This should be covered by other voxel (nearby = 160)
INFO: This should be covered by other voxel (nearby = 288)
INFO: This should be covered by other voxel (nearby = 288)
INFO: This should be covered by other voxel (nearby = 544)
INFO: This should be covered by other voxel (nearby = 1056)
INFO: Xout[405] has 4 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 24)
INFO: Xout[406] has 0 components ... connecting
INFO: Xout[406] has 0 components ... connecting
INFO: Xout[406] has 2 components ... connecting
INFO: Xout[407] has 3 components ... connecting
INFO: Xout[408] has 8 components ... connecting
INFO: This should be covered by other voxel (nearby = 34)
INFO: This should be covered by other voxel (nearby = 258)
INFO: Xout[409] has 3 components ... connecting
INFO: Xout[410] has 2 components ... connecting
INFO: Xout[411] has 5 components ... connecting
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 24)
INFO: Xout[412] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[413] accepted clean as generated
INFO: Xout[414] has 3 components ... connecting
INFO: Xout[415] has 4 components ... connecting
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 24)
INFO: Xout[416] accepted clean as generated
INFO: Xout[417] accepted clean as generated
INFO: Xout[418] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 10)
INFO: Xout[419] accepted clean as generated
Images generated: 420, clean: 140, simple: 125, inverted: 0
INFO: Xout[0] has 4 components ... connecting
INFO: Xout[1] has 8 components ... connecting
INFO: This should be covered by other voxel (nearby = 192)
INFO: This should be covered by other voxel (nearby = 192)
INFO: This should be covered by other voxel (nearby = 192)
INFO: This should be covered by other voxel (nearby = 192)
INFO: Xout[2] has 8 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 36)
INFO: Xout[3] has 4 components ... connecting
INFO: Xout[4] has 9 components ... connecting
INFO: This should be covered by other voxel (nearby = 96)
INFO: This should be covered by other voxel (nearby = 192)
INFO: This should be covered by other voxel (nearby = 96)
INFO: This should be covered by other voxel (nearby = 192)
INFO: This should be covered by other voxel (nearby = 96)
INFO: This should be covered by other voxel (nearby = 192)
INFO: Xout[5] accepted clean as generated
Images generated: 6, clean: 1, simple: 2, inverted: 0
INFO: iteration 50: 857.2356567382812
INFO: iteration 100: 758.1265258789062
INFO: iteration 150: 912.8204345703125
INFO: iteration 200: 836.700927734375
INFO: iteration 250: 733.2897338867188
INFO: iteration 300: 986.0155639648438
INFO: iteration 350: 743.05419921875
INFO: iteration 400: 771.4465942382812
INFO: iteration 450: 860.8240966796875
INFO: iteration 500: 804.9878540039062
INFO: iteration 550: 833.2684936523438
INFO: iteration 600: 785.0946044921875
INFO: iteration 650: 913.2086181640625
INFO: iteration 700: 712.23291015625
INFO: iteration 750: 774.56591796875
INFO: iteration 800: 869.3191528320312
INFO: iteration 850: 835.9075927734375
INFO: iteration 900: 700.2848510742188
INFO: iteration 950: 871.8439331054688
INFO: iteration 1000: 783.0447998046875
INFO: iteration 1050: 747.015380859375
INFO: iteration 1100: 871.250244140625
INFO: iteration 1150: 749.1430053710938
INFO: iteration 1200: 752.3762817382812
INFO: iteration 1250: 874.1275634765625
INFO: iteration 1300: 763.1207885742188
INFO: iteration 1350: 777.6400756835938
INFO: iteration 1400: 787.1554565429688
INFO: iteration 1450: 758.9435424804688
INFO: iteration 1500: 799.0974731445312
INFO: iteration 1550: 763.5966186523438
INFO: iteration 1600: 837.2238159179688
INFO: iteration 1650: 744.2293701171875
INFO: iteration 1700: 697.837890625
INFO: iteration 1750: 826.0064697265625
INFO: iteration 1800: 788.2359008789062
INFO: iteration 1850: 720.0166625976562
INFO: iteration 1900: 858.6012573242188
INFO: iteration 1950: 735.6080322265625
INFO: iteration 2000: 682.8142700195312
INFO: iteration 2050: 813.655517578125
INFO: iteration 2100: 736.6365966796875
INFO: iteration 2150: 773.736083984375
INFO: iteration 2200: 783.4845581054688
INFO: iteration 2250: 801.0191040039062
INFO: iteration 2300: 721.29541015625
INFO: iteration 2350: 672.6939697265625
INFO: iteration 2400: 798.04248046875
INFO: iteration 2450: 785.2000732421875
INFO: iteration 2500: 681.1490478515625
INFO: iteration 2550: 779.3695678710938
INFO: iteration 2600: 767.7755126953125
INFO: iteration 2650: 679.3587646484375
INFO: iteration 2700: 821.5909423828125
INFO: iteration 2750: 748.4257202148438
INFO: iteration 2800: 652.2328491210938
INFO: iteration 2850: 883.2705078125
INFO: iteration 2900: 666.4491577148438
INFO: iteration 2950: 689.565185546875
INFO: iteration 3000: 776.3494262695312
INFO: iteration 3050: 718.1678466796875
INFO: iteration 3100: 749.5813598632812
INFO: iteration 3150: 707.3140258789062
INFO: iteration 3200: 822.2293701171875
INFO: iteration 3250: 639.1151733398438
INFO: iteration 3300: 698.9664916992188
INFO: iteration 3350: 786.6744995117188
INFO: iteration 3400: 755.9226684570312
INFO: iteration 3450: 630.3392333984375
INFO: iteration 3500: 785.6324462890625
INFO: iteration 3550: 706.889404296875
INFO: iteration 3600: 670.4695434570312
INFO: iteration 3650: 791.63720703125
INFO: iteration 3700: 675.0286254882812
INFO: iteration 3750: 683.5816040039062
INFO: iteration 3800: 786.552734375
INFO: iteration 3850: 693.1033325195312
INFO: iteration 3900: 701.8568725585938
INFO: iteration 3950: 717.4912719726562
INFO: iteration 4000: 689.0531005859375
INFO: iteration 4050: 728.514404296875
INFO: iteration 4100: 687.06396484375
INFO: iteration 4150: 761.0833740234375
INFO: iteration 4200: 673.1226806640625
INFO: iteration 4250: 635.6404418945312
INFO: iteration 4300: 749.1859741210938
INFO: iteration 4350: 717.6112670898438
INFO: iteration 4400: 653.4534301757812
INFO: iteration 4450: 776.244384765625
INFO: iteration 4500: 667.0081176757812
INFO: iteration 4550: 621.1226806640625
INFO: iteration 4600: 747.5249633789062
INFO: iteration 4650: 667.97900390625
